-- Merging decision tree log ---
application
INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\main\AndroidManifest.xml:23:5-56:19
INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mvana\.gradle\caches\8.9\transforms\09a55d7a8bf5da99b81576e06e060643\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mvana\.gradle\caches\8.9\transforms\13650883a592b38811b994656134e6bb\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mvana\.gradle\caches\8.9\transforms\13650883a592b38811b994656134e6bb\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\mvana\.gradle\caches\8.9\transforms\dd0ed5842d683a0574fb2eb8244fdbb5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\mvana\.gradle\caches\8.9\transforms\dd0ed5842d683a0574fb2eb8244fdbb5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mvana\.gradle\caches\8.9\transforms\9ee4a553a07f6064c745d85fe5f82409\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mvana\.gradle\caches\8.9\transforms\9ee4a553a07f6064c745d85fe5f82409\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mvana\.gradle\caches\8.9\transforms\5c9c446612de2753ab193de5cdecce7c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mvana\.gradle\caches\8.9\transforms\5c9c446612de2753ab193de5cdecce7c\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d72bb0a5548a6165edff646eeaed07fb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d72bb0a5548a6165edff646eeaed07fb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\8bc3883ad51a96bc3203c65aff0a87bd\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\8bc3883ad51a96bc3203c65aff0a87bd\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\71883adfe980cbdf6744bd2460fc164d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\71883adfe980cbdf6744bd2460fc164d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\23a648b154f91d5f41dc963bcf2efe23\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\23a648b154f91d5f41dc963bcf2efe23\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\36fcd006f47ba9a9df32336f80ccb6be\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\36fcd006f47ba9a9df32336f80ccb6be\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\42de4b09b60a1cb527507a0f446dff9b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\42de4b09b60a1cb527507a0f446dff9b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\mvana\.gradle\caches\8.9\transforms\a5bb56dc69bb292812e95fd2d91b206c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mvana\.gradle\caches\8.9\transforms\a5bb56dc69bb292812e95fd2d91b206c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0cefdb59c189d4d197e45598790397b6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0cefdb59c189d4d197e45598790397b6\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c38045b12f97f86097b0afd697fde8ff\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c38045b12f97f86097b0afd697fde8ff\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mvana\.gradle\caches\8.9\transforms\5efdf232bf3700c943bb24e5bc6704c8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mvana\.gradle\caches\8.9\transforms\5efdf232bf3700c943bb24e5bc6704c8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\976fdfff0e1ce581f82f05204ed38b98\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\976fdfff0e1ce581f82f05204ed38b98\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\mvana\.gradle\caches\8.9\transforms\41d97a283ed0b694aeb5d6b569561dd1\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\mvana\.gradle\caches\8.9\transforms\41d97a283ed0b694aeb5d6b569561dd1\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mvana\.gradle\caches\8.9\transforms\2636a12bb97ed1000a70bc58c3118a91\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mvana\.gradle\caches\8.9\transforms\2636a12bb97ed1000a70bc58c3118a91\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\12a732d2c15593480a19a1e7cfc1e409\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\12a732d2c15593480a19a1e7cfc1e409\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\36776bc5001e67307a6cae83ab5fd075\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\36776bc5001e67307a6cae83ab5fd075\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0c7bce008dfcb0338db1ae44653a15ca\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0c7bce008dfcb0338db1ae44653a15ca\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mvana\.gradle\caches\8.9\transforms\bdb968098eb3cdc8fe9ec040563b6ab1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mvana\.gradle\caches\8.9\transforms\bdb968098eb3cdc8fe9ec040563b6ab1\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\2d7ec4fb3804865c0ba7456c91ac6795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\2d7ec4fb3804865c0ba7456c91ac6795\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\23182eb01f809f13886f0ca187ef9efa\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\23182eb01f809f13886f0ca187ef9efa\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\3258d317166b31a1ef6a9a5f5ba99228\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\3258d317166b31a1ef6a9a5f5ba99228\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\84a0ec5f13be37cb2402bdfc582373bd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\84a0ec5f13be37cb2402bdfc582373bd\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\7591d42e973de72fbebd14f3055a65fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\7591d42e973de72fbebd14f3055a65fd\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0ce2b60910976b63fb5b4a4544f4f03e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\0ce2b60910976b63fb5b4a4544f4f03e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\09b4a59f8c26917655c4973b90ab4470\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\09b4a59f8c26917655c4973b90ab4470\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ff6fa277d0b4052c99887e219a58cdcb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ff6fa277d0b4052c99887e219a58cdcb\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ff1d8f9d77488f241acd9211820f5da2\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\ff1d8f9d77488f241acd9211820f5da2\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\7b00face4b390368cdc4715daf988a66\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\7b00face4b390368cdc4715daf988a66\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mvana\.gradle\caches\8.9\transforms\92ac0d61eeac9cf35aa47f2f058d7800\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\mvana\.gradle\caches\8.9\transforms\92ac0d61eeac9cf35aa47f2f058d7800\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mvana\.gradle\caches\8.9\transforms\4e3b5005093aacec0663953a4ec4ec3c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mvana\.gradle\caches\8.9\transforms\4e3b5005093aacec0663953a4ec4ec3c\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Work\Flutter-Projects\Inteshar\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\7e3dbc0d27549b5b6f4f8ea760cd9643\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\7e3dbc0d27549b5b6f4f8ea760cd9643\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\beb429adb7b1d988079867619797110f\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\beb429adb7b1d988079867619797110f\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9a9cab4888d2a297f811c6de5cc5c5b7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9a9cab4888d2a297f811c6de5cc5c5b7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3e8f1d98efa3ffc712bce8cc4f34eaf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3e8f1d98efa3ffc712bce8cc4f34eaf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\a69fa84f5b83a33239297fa529b192ff\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\a69fa84f5b83a33239297fa529b192ff\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3d870971a6f97bca245c80fec4eb8d0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3d870971a6f97bca245c80fec4eb8d0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\49de15b31407cfa19083955133bf1d10\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\49de15b31407cfa19083955133bf1d10\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9c0c144f531cfd350b1c8148bae933c1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9c0c144f531cfd350b1c8148bae933c1\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\36776bc5001e67307a6cae83ab5fd075\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mvana\.gradle\caches\8.9\transforms\36776bc5001e67307a6cae83ab5fd075\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:20:5-79
	android:name
		ADDED from [:connectivity_plus] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_crashlytics] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.13.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\mvana\.gradle\caches\8.9\transforms\55a859d939da20534119f1f5fa129306\transformed\jetified-firebase-crashlytics-19.4.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\mvana\.gradle\caches\8.9\transforms\55a859d939da20534119f1f5fa129306\transformed\jetified-firebase-crashlytics-19.4.2\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\a748843469464c7966a4d048859e386e\transformed\jetified-firebase-sessions-2.1.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.1.0] C:\Users\mvana\.gradle\caches\8.9\transforms\a748843469464c7966a4d048859e386e\transformed\jetified-firebase-sessions-2.1.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\7e3dbc0d27549b5b6f4f8ea760cd9643\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\7e3dbc0d27549b5b6f4f8ea760cd9643\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d72232e067d6a7da25e7733cbcd05e31\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\d72232e067d6a7da25e7733cbcd05e31\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9a9cab4888d2a297f811c6de5cc5c5b7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\mvana\.gradle\caches\8.9\transforms\9a9cab4888d2a297f811c6de5cc5c5b7\transformed\jetified-play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3e8f1d98efa3ffc712bce8cc4f34eaf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\c3e8f1d98efa3ffc712bce8cc4f34eaf\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\577f8b238656be145208db1eba315e9f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\577f8b238656be145208db1eba315e9f\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\1f01373b226d4bfa98444da37a9a97a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\1f01373b226d4bfa98444da37a9a97a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.2] C:\Users\mvana\.gradle\caches\8.9\transforms\55a859d939da20534119f1f5fa129306\transformed\jetified-firebase-crashlytics-19.4.2\AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\1f01373b226d4bfa98444da37a9a97a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\mvana\.gradle\caches\8.9\transforms\1f01373b226d4bfa98444da37a9a97a5\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.crashlytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_crashlytics] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_crashlytics] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_crashlytics] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-4.3.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-130
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\mvana\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\mvana\.gradle\caches\8.9\transforms\7e3dbc0d27549b5b6f4f8ea760cd9643\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:24:5-68
